Дата,Корпус,Кол-во активных квартир
2023-07-03,"ул. Александра Митинского, д. 4, (ГП 3.8)",1
2023-07-03,"ул. Александра Пушкина д.3, (ГП-7.7)",1
2023-07-03,"ул. Валентины Трофимовой, д. 8",3
2023-07-03,"ул. Монтажников, д. 38",2
2023-07-04,"ул. Александра Митинского, д. 4, (ГП 3.8)",5
2023-07-04,"ул. Александра Пушкина д.3, (ГП-7.7)",18
2023-07-04,"ул. Валентины Трофимовой, д. 12",2
2023-07-04,"ул. Валентины Трофимовой, д. 2 корпус 1, (ГП-3.3)",1
2023-07-04,"ул. Валентины Трофимовой, д. 8",16
2023-07-04,"ул. Монтажников 36, (ГП-4.7)",1
2023-07-04,"ул. Монтажников, д. 38",13
2023-07-04,"ул. Монтажников, д. 40",7
2023-07-04,"ул. Федора Достоевского, д.  22, (ГП-7.10.2)",1
2023-07-04,"ул. Федора Достоевского, д.  24, (ГП-7.10.3)",1
2023-07-13,"ул. Валентины Трофимовой, д. 8",1
2023-07-14,"ул. Валентины Трофимовой, д. 12",1
2023-07-14,"ул. Монтажников, д. 40",1
2023-07-17,"ул. Александра Пушкина д.3, (ГП-7.7)",1
2023-07-17,"ул. Валентины Трофимовой, д. 12",1
2023-07-17,"ул. Валентины Трофимовой, д. 2 корпус 1, (ГП-3.3)",1
2023-07-17,"ул. Валентины Трофимовой, д. 8",1
2023-07-17,"ул. Монтажников, д. 40",1
2023-07-18,"ул. Александра Митинского, д. 4, (ГП 3.8)",1
2023-07-18,"ул. Валентины Трофимовой, д. 12",1
2023-07-18,"ул. Валентины Трофимовой, д. 2 корпус 1, (ГП-3.3)",1
2023-07-18,"ул. Монтажников, д. 38",1
2023-07-19,"ул. Александра Пушкина д.3, (ГП-7.7)",3
2023-07-19,"ул. Валентины Трофимовой, д. 8",11
2023-07-19,"ул. Монтажников, д. 38",2
2023-07-20,"ул. Валентины Трофимовой, д. 8",3
2023-07-20,"ул. Монтажников, д. 38",1
2023-07-20,"ул. Монтажников, д. 40",1
2023-07-21,"ул. Александра Пушкина д.3, (ГП-7.7)",10
2023-07-21,"ул. Валентины Трофимовой, д. 8",1
2023-07-24,"ул. Валентины Трофимовой, д. 12",1
2023-07-24,"ул. Монтажников, д. 38",2
2023-07-24,"ул. Монтажников, д. 40",1
2023-07-25,"ул. Александра Митинского, д. 4, (ГП 3.8)",3
2023-07-25,"ул. Валентины Трофимовой, д. 2 корпус 1, (ГП-3.3)",1
2023-07-25,"ул. Валентины Трофимовой, д. 8",3
2023-07-25,"ул. Монтажников 36, (ГП-4.7)",1
2023-07-25,"ул. Монтажников, д. 38",4
2023-07-25,"ул. Монтажников, д. 40",2
2023-07-26,"ул. Валентины Трофимовой, д. 12",2
2023-07-26,"ул. Монтажников, д. 40",1
2023-07-27,"ул. Александра Митинского, д. 4, (ГП 3.8)",2
2023-07-27,"ул. Александра Пушкина д.3, (ГП-7.7)",2
2023-07-27,"ул. Валентины Трофимовой, д. 8",1
2023-07-27,"ул. Монтажников 36, (ГП-4.7)",1
2023-07-27,"ул. Монтажников, д. 38",4
2023-07-27,"ул. Монтажников, д. 40",2
2023-07-28,"ул. Александра Митинского, д. 4, (ГП 3.8)",1
2023-07-28,"ул. Александра Пушкина д.3, (ГП-7.7)",3
2023-07-28,"ул. Валентины Трофимовой, д. 12",1
2023-07-28,"ул. Валентины Трофимовой, д. 8",1
2023-07-29,"ул. Монтажников, д. 38",1
2023-07-31,"ул. Александра Митинского, д. 4, (ГП 3.8)",1
2023-08-01,"ул. Александра Митинского, д. 4, (ГП 3.8)",1
2023-08-01,"ул. Александра Пушкина д.3, (ГП-7.7)",4
2023-08-01,"ул. Валентины Трофимовой, д. 12",1
2023-08-01,"ул. Валентины Трофимовой, д. 8",3
2023-08-01,"ул. Монтажников 36, (ГП-4.7)",1
2023-08-01,"ул. Монтажников, д. 38",2
2023-08-01,"ул. Монтажников, д. 40",4
2023-08-02,"ул. Александра Митинского, д. 4, (ГП 3.8)",5
2023-08-02,"ул. Александра Пушкина д.3, (ГП-7.7)",2
2023-08-02,"ул. Валентины Трофимовой, д. 12",1
2023-08-02,"ул. Валентины Трофимовой, д. 8",6
2023-08-02,"ул. Монтажников, д. 40",1
2023-08-03,"ул. Александра Митинского, д. 4, (ГП 3.8)",1
2023-08-03,"ул. Александра Пушкина д.3, (ГП-7.7)",1
2023-08-03,"ул. Валентины Трофимовой, д. 8",1
2023-08-03,"ул. Монтажников, д. 38",1
2023-08-04,"ул. Александра Митинского, д. 4, (ГП 3.8)",1
2023-08-04,"ул. Александра Пушкина д.3, (ГП-7.7)",1
2023-08-04,"ул. Монтажников, д. 40",1
2023-08-05,"ул. Александра Пушкина д.3, (ГП-7.7)",3
2023-08-05,"ул. Валентины Трофимовой, д. 8",6
2023-08-05,"ул. Монтажников, д. 40",3
2023-08-07,"ул. Александра Митинского, д. 4, (ГП 3.8)",1
2023-08-07,"ул. Валентины Трофимовой, д. 2 корпус 1, (ГП-3.3)",1
2023-08-07,"ул. Валентины Трофимовой, д. 8",3
2023-08-07,"ул. Монтажников, д. 40",2
2023-08-07,"ул. Федора Достоевского, д.  22, (ГП-7.10.2)",1
2023-08-07,"ул. Федора Достоевского, д.  24, (ГП-7.10.3)",1
2023-08-08,"ул. Александра Пушкина д.3, (ГП-7.7)",2
2023-08-08,"ул. Валентины Трофимовой, д. 12",1
2023-08-08,"ул. Монтажников, д. 40",1
2023-08-08,"ул. Федора Достоевского, д.  24, (ГП-7.10.3)",1
2023-08-09,"ул. Валентины Трофимовой, д. 8",4
2023-08-09,"ул. Монтажников, д. 38",1
2023-08-09,"ул. Монтажников, д. 40",1
2023-08-10,"ул. Александра Пушкина д.3, (ГП-7.7)",1
2023-08-10,"ул. Валентины Трофимовой, д. 12",1
2023-08-10,"ул. Монтажников 36, (ГП-4.7)",1
2023-08-10,"ул. Монтажников, д. 38",7
2023-08-10,"ул. Монтажников, д. 40",2
